Player,Team,Opponent,Position,Line,Proj Goals,Proj Assists,Proj SOG,Proj Blocks,DK Points
SEAN KURALY,,,F,NA,0.45,0.8,5.2,1.0,16.925
HAMPUS LINDHOLM,,,F,NA,0.45,0.8,5.2,1.0,16.925
ELIAS LINDHOLM,,,F,NA,0.45,0.8,5.2,1.0,16.925
NIKITA ZADOROV,,,F,NA,0.45,0.8,5.2,1.0,16.925
DAVID PASTRNAK,,,F,NA,0.45,0.8,5.2,1.0,16.925
VIKTOR ARVIDSSON,,,F,NA,0.45,0.8,5.2,1.0,16.925
PAVEL ZACHA,,,F,NA,0.45,0.8,5.2,1.0,16.925
CHARLIE MCAVOY,,,F,NA,0.45,0.8,5.2,1.0,16.925
ANDREW PEEKE,,,F,NA,0.45,0.8,5.2,1.0,16.925
MICHAEL EYSSIMONT,,,F,NA,0.45,0.8,5.2,1.0,16.925
TANNER JEANNOT,,,F,NA,0.45,0.8,5.2,1.0,16.925
JEFFREY VIEL,,,F,NA,0.45,0.8,5.2,1.0,16.925
MORGAN GEEKIE,,,F,NA,0.45,0.8,5.2,1.0,16.925
CASEY MITTELSTADT,,,F,NA,0.45,0.8,5.2,1.0,16.925
HENRI JOKIHARJU,,,F,NA,0.45,0.8,5.2,1.0,16.925
MARK KASTELIC,,,F,NA,0.45,0.8,5.2,1.0,16.925
MICHAEL CALLAHAN,,,F,NA,0.45,0.8,5.2,1.0,16.925
JORDAN HARRIS,,,F,NA,0.45,0.8,5.2,1.0,16.925
JONATHAN ASPIROT,,,F,NA,0.45,0.8,5.2,1.0,16.925
JOHN BEECHER,,,F,NA,0.45,0.8,5.2,1.0,16.925
MARAT KHUSNUTDINOV,,,F,NA,0.45,0.8,5.2,1.0,16.925
MASON LOHREI,,,F,NA,0.45,0.8,5.2,1.0,16.925
ALEX STEEVES,,,F,NA,0.45,0.8,5.2,1.0,16.925
FRASER MINTEN,,,F,NA,0.45,0.8,5.2,1.0,16.925
SEAN KURALY,,,F,NA,0.45,0.8,5.2,1.0,16.925
HAMPUS LINDHOLM,,,F,NA,0.45,0.8,5.2,1.0,16.925
ELIAS LINDHOLM,,,F,NA,0.45,0.8,5.2,1.0,16.925
NIKITA ZADOROV,,,F,NA,0.45,0.8,5.2,1.0,16.925
DAVID PASTRNAK,,,F,NA,0.45,0.8,5.2,1.0,16.925
VIKTOR ARVIDSSON,,,F,NA,0.45,0.8,5.2,1.0,16.925
PAVEL ZACHA,,,F,NA,0.45,0.8,5.2,1.0,16.925
CHARLIE MCAVOY,,,F,NA,0.45,0.8,5.2,1.0,16.925
ANDREW PEEKE,,,F,NA,0.45,0.8,5.2,1.0,16.925
MICHAEL EYSSIMONT,,,F,NA,0.45,0.8,5.2,1.0,16.925
TANNER JEANNOT,,,F,NA,0.45,0.8,5.2,1.0,16.925
JEFFREY VIEL,,,F,NA,0.45,0.8,5.2,1.0,16.925
MORGAN GEEKIE,,,F,NA,0.45,0.8,5.2,1.0,16.925
CASEY MITTELSTADT,,,F,NA,0.45,0.8,5.2,1.0,16.925
HENRI JOKIHARJU,,,F,NA,0.45,0.8,5.2,1.0,16.925
MARK KASTELIC,,,F,NA,0.45,0.8,5.2,1.0,16.925
MICHAEL CALLAHAN,,,F,NA,0.45,0.8,5.2,1.0,16.925
JORDAN HARRIS,,,F,NA,0.45,0.8,5.2,1.0,16.925
JONATHAN ASPIROT,,,F,NA,0.45,0.8,5.2,1.0,16.925
JOHN BEECHER,,,F,NA,0.45,0.8,5.2,1.0,16.925
MARAT KHUSNUTDINOV,,,F,NA,0.45,0.8,5.2,1.0,16.925
MASON LOHREI,,,F,NA,0.45,0.8,5.2,1.0,16.925
ALEX STEEVES,,,F,NA,0.45,0.8,5.2,1.0,16.925
FRASER MINTEN,,,F,NA,0.45,0.8,5.2,1.0,16.925
JORDAN STAAL,,,F,NA,0.45,0.8,5.2,1.0,16.925
TAYLOR HALL,,,F,NA,0.45,0.8,5.2,1.0,16.925
MIKE REILLY,,,F,NA,0.45,0.8,5.2,1.0,16.925
MARK JANKOWSKI,,,F,NA,0.45,0.8,5.2,1.0,16.925
SHAYNE GOSTISBEHERE,,,F,NA,0.45,0.8,5.2,1.0,16.925
JORDAN MARTINOOK,,,F,NA,0.45,0.8,5.2,1.0,16.925
JACCOB SLAVIN,,,F,NA,0.45,0.8,5.2,1.0,16.925
WILLIAM CARRIER,,,F,NA,0.45,0.8,5.2,1.0,16.925
NIKOLAJ EHLERS,,,F,NA,0.45,0.8,5.2,1.0,16.925
